,timestamp,value
3741,2018-07-01 00:00:00,1729.0
3742,2018-07-01 01:00:00,1548.0
3743,2018-07-01 02:00:00,1436.0
3744,2018-07-01 03:00:00,1343.0
3745,2018-07-01 04:00:00,1286.0
3746,2018-07-01 05:00:00,1211.0
3747,2018-07-01 06:00:00,1192.0
3748,2018-07-01 07:00:00,1181.0
3749,2018-07-01 08:00:00,1262.0
3750,2018-07-01 09:00:00,1460.0
3751,2018-07-01 10:00:00,1642.0
3752,2018-07-01 11:00:00,1790.0
3753,2018-07-01 12:00:00,1928.0
3754,2018-07-01 13:00:00,2041.0
3755,2018-07-01 14:00:00,2111.0
3756,2018-07-01 15:00:00,2132.0
3757,2018-07-01 16:00:00,2046.0
3758,2018-07-01 17:00:00,2044.0
3759,2018-07-01 18:00:00,2040.0
3760,2018-07-01 19:00:00,1976.0
3761,2018-07-01 20:00:00,1983.0
3762,2018-07-01 21:00:00,1916.0
3763,2018-07-01 22:00:00,1862.0
3764,2018-07-01 23:00:00,1788.0
3765,2018-07-02 00:00:00,1596.0
3766,2018-07-02 01:00:00,1442.0
3767,2018-07-02 02:00:00,1366.0
3768,2018-07-02 03:00:00,1268.0
3769,2018-07-02 04:00:00,1233.0
3770,2018-07-02 05:00:00,1207.0
3771,2018-07-02 06:00:00,1253.0
3772,2018-07-02 07:00:00,1270.0
3773,2018-07-02 08:00:00,1394.0
3774,2018-07-02 09:00:00,1495.0
3775,2018-07-02 10:00:00,1636.0
3776,2018-07-02 11:00:00,1782.0
3777,2018-07-02 12:00:00,1931.0
3778,2018-07-02 13:00:00,2002.0
3779,2018-07-02 14:00:00,2082.0
3780,2018-07-02 15:00:00,2099.0
3781,2018-07-02 16:00:00,2155.0
3782,2018-07-02 17:00:00,2149.0
3783,2018-07-02 18:00:00,2117.0
3784,2018-07-02 19:00:00,2113.0
3785,2018-07-02 20:00:00,2009.0
3786,2018-07-02 21:00:00,1957.0
3787,2018-07-02 22:00:00,1893.0
3788,2018-07-02 23:00:00,1781.0
3789,2018-07-03 00:00:00,1615.0
3790,2018-07-03 01:00:00,1453.0
3791,2018-07-03 02:00:00,1338.0
3792,2018-07-03 03:00:00,1270.0
3793,2018-07-03 04:00:00,1226.0
3794,2018-07-03 05:00:00,1202.0
3795,2018-07-03 06:00:00,1252.0
3796,2018-07-03 07:00:00,1285.0
3797,2018-07-03 08:00:00,1284.0
3798,2018-07-03 09:00:00,1331.0
3799,2018-07-03 10:00:00,1534.0
3800,2018-07-03 11:00:00,1681.0
3801,2018-07-03 12:00:00,1827.0
3802,2018-07-03 13:00:00,1946.0
3803,2018-07-03 14:00:00,2046.0
3804,2018-07-03 15:00:00,2096.0
3805,2018-07-03 16:00:00,2085.0
3806,2018-07-03 17:00:00,2090.0
3807,2018-07-03 18:00:00,2084.0
3808,2018-07-03 19:00:00,2105.0
3809,2018-07-03 20:00:00,2048.0
3810,2018-07-03 21:00:00,1988.0
3811,2018-07-03 22:00:00,1927.0
3812,2018-07-03 23:00:00,1839.0
3813,2018-07-04 00:00:00,1677.0
3814,2018-07-04 01:00:00,1545.0
3815,2018-07-04 02:00:00,1439.0
3816,2018-07-04 03:00:00,1327.0
3817,2018-07-04 04:00:00,1264.0
3818,2018-07-04 05:00:00,1233.0
3819,2018-07-04 06:00:00,1187.0
3820,2018-07-04 07:00:00,1121.0
3821,2018-07-04 08:00:00,1246.0
3822,2018-07-04 09:00:00,1436.0
3823,2018-07-04 10:00:00,1664.0
3824,2018-07-04 11:00:00,1901.0
3825,2018-07-04 12:00:00,2093.0
3826,2018-07-04 13:00:00,2201.0
3827,2018-07-04 14:00:00,2253.0
3828,2018-07-04 15:00:00,2332.0
3829,2018-07-04 16:00:00,2349.0
3830,2018-07-04 17:00:00,2359.0
3831,2018-07-04 18:00:00,2291.0
3832,2018-07-04 19:00:00,2363.0
3833,2018-07-04 20:00:00,2240.0
3834,2018-07-04 21:00:00,2170.0
3835,2018-07-04 22:00:00,2051.0
3836,2018-07-04 23:00:00,1993.0
3837,2018-07-05 00:00:00,1825.0
3838,2018-07-05 01:00:00,1641.0
3839,2018-07-05 02:00:00,1547.0
3840,2018-07-05 03:00:00,1430.0
3841,2018-07-05 04:00:00,1397.0
3842,2018-07-05 05:00:00,1355.0
3843,2018-07-05 06:00:00,1347.0
3844,2018-07-05 07:00:00,1406.0
3845,2018-07-05 08:00:00,1437.0
3846,2018-07-05 09:00:00,1616.0
3847,2018-07-05 10:00:00,1749.0
3848,2018-07-05 11:00:00,1896.0
3849,2018-07-05 12:00:00,2058.0
3850,2018-07-05 13:00:00,2227.0
3851,2018-07-05 14:00:00,2285.0
3852,2018-07-05 15:00:00,2330.0
3853,2018-07-05 16:00:00,2336.0
3854,2018-07-05 17:00:00,2347.0
3855,2018-07-05 18:00:00,2345.0
3856,2018-07-05 19:00:00,2307.0
3857,2018-07-05 20:00:00,2101.0
3858,2018-07-05 21:00:00,2087.0
3859,2018-07-05 22:00:00,2024.0
3860,2018-07-05 23:00:00,1882.0
3861,2018-07-06 00:00:00,1722.0
3862,2018-07-06 01:00:00,1563.0
3863,2018-07-06 02:00:00,1432.0
3864,2018-07-06 03:00:00,1368.0
3865,2018-07-06 04:00:00,1316.0
3866,2018-07-06 05:00:00,1267.0
3867,2018-07-06 06:00:00,1307.0
3868,2018-07-06 07:00:00,1365.0
3869,2018-07-06 08:00:00,1354.0
3870,2018-07-06 09:00:00,1419.0
3871,2018-07-06 10:00:00,1515.0
3872,2018-07-06 11:00:00,1607.0
3873,2018-07-06 12:00:00,1727.0
3874,2018-07-06 13:00:00,1843.0
3875,2018-07-06 14:00:00,1946.0
3876,2018-07-06 15:00:00,1875.0
3877,2018-07-06 16:00:00,1868.0
3878,2018-07-06 17:00:00,1805.0
3879,2018-07-06 18:00:00,1789.0
3880,2018-07-06 19:00:00,1829.0
3881,2018-07-06 20:00:00,1755.0
3882,2018-07-06 21:00:00,1667.0
3883,2018-07-06 22:00:00,1645.0
3884,2018-07-06 23:00:00,1582.0
3885,2018-07-07 00:00:00,1444.0
3886,2018-07-07 01:00:00,1310.0
3887,2018-07-07 02:00:00,1194.0
3888,2018-07-07 03:00:00,1135.0
3889,2018-07-07 04:00:00,1082.0
3890,2018-07-07 05:00:00,1072.0
3891,2018-07-07 06:00:00,1005.0
3892,2018-07-07 07:00:00,1032.0
3893,2018-07-07 08:00:00,1095.0
3894,2018-07-07 09:00:00,1197.0
3895,2018-07-07 10:00:00,1294.0
3896,2018-07-07 11:00:00,1381.0
3897,2018-07-07 12:00:00,1499.0
3898,2018-07-07 13:00:00,1555.0
3899,2018-07-07 14:00:00,1555.0
3900,2018-07-07 15:00:00,1616.0
3901,2018-07-07 16:00:00,1723.0
3902,2018-07-07 17:00:00,1772.0
3903,2018-07-07 18:00:00,1804.0
3904,2018-07-07 19:00:00,1796.0
3905,2018-07-07 20:00:00,1742.0
3906,2018-07-07 21:00:00,1641.0
3907,2018-07-07 22:00:00,1576.0
3908,2018-07-07 23:00:00,1473.0
3909,2018-07-08 00:00:00,1344.0
3910,2018-07-08 01:00:00,1192.0
3911,2018-07-08 02:00:00,1072.0
3912,2018-07-08 03:00:00,1007.0
3913,2018-07-08 04:00:00,963.0
3914,2018-07-08 05:00:00,919.0
3915,2018-07-08 06:00:00,941.0
3916,2018-07-08 07:00:00,982.0
3917,2018-07-08 08:00:00,1057.0
3918,2018-07-08 09:00:00,1186.0
3919,2018-07-08 10:00:00,1369.0
3920,2018-07-08 11:00:00,1507.0
3921,2018-07-08 12:00:00,1652.0
3922,2018-07-08 13:00:00,1766.0
3923,2018-07-08 14:00:00,1853.0
3924,2018-07-08 15:00:00,1940.0
3925,2018-07-08 16:00:00,2005.0
3926,2018-07-08 17:00:00,2082.0
3927,2018-07-08 18:00:00,2118.0
3928,2018-07-08 19:00:00,2032.0
3929,2018-07-08 20:00:00,1975.0
3930,2018-07-08 21:00:00,1949.0
3931,2018-07-08 22:00:00,1927.0
3932,2018-07-08 23:00:00,1764.0
3933,2018-07-09 00:00:00,1564.0
3934,2018-07-09 01:00:00,1404.0
3935,2018-07-09 02:00:00,1281.0
3936,2018-07-09 03:00:00,1180.0
3937,2018-07-09 04:00:00,1123.0
3938,2018-07-09 05:00:00,1148.0
3939,2018-07-09 06:00:00,1161.0
3940,2018-07-09 07:00:00,1221.0
3941,2018-07-09 08:00:00,1284.0
3942,2018-07-09 09:00:00,1393.0
3943,2018-07-09 10:00:00,1521.0
3944,2018-07-09 11:00:00,1669.0
3945,2018-07-09 12:00:00,1842.0
3946,2018-07-09 13:00:00,1933.0
3947,2018-07-09 14:00:00,2052.0
3948,2018-07-09 15:00:00,2051.0
3949,2018-07-09 16:00:00,2191.0
3950,2018-07-09 17:00:00,2253.0
3951,2018-07-09 18:00:00,2297.0
3952,2018-07-09 19:00:00,2289.0
3953,2018-07-09 20:00:00,2262.0
3954,2018-07-09 21:00:00,2142.0
3955,2018-07-09 22:00:00,2053.0
3956,2018-07-09 23:00:00,1903.0
3957,2018-07-10 00:00:00,1694.0
3958,2018-07-10 01:00:00,1528.0
3959,2018-07-10 02:00:00,1375.0
3960,2018-07-10 03:00:00,1286.0
3961,2018-07-10 04:00:00,1179.0
3962,2018-07-10 05:00:00,1221.0
3963,2018-07-10 06:00:00,1169.0
3964,2018-07-10 07:00:00,1213.0
3965,2018-07-10 08:00:00,1350.0
3966,2018-07-10 09:00:00,1422.0
3967,2018-07-10 10:00:00,1588.0
3968,2018-07-10 11:00:00,1690.0
3969,2018-07-10 12:00:00,1863.0
3970,2018-07-10 13:00:00,1952.0
3971,2018-07-10 14:00:00,2034.0
3972,2018-07-10 15:00:00,2080.0
3973,2018-07-10 16:00:00,2156.0
3974,2018-07-10 17:00:00,2264.0
3975,2018-07-10 18:00:00,2312.0
3976,2018-07-10 19:00:00,2309.0
3977,2018-07-10 20:00:00,2252.0
3978,2018-07-10 21:00:00,2151.0
3979,2018-07-10 22:00:00,2098.0
3980,2018-07-10 23:00:00,1942.0
3981,2018-07-11 00:00:00,1744.0
3982,2018-07-11 01:00:00,1580.0
3983,2018-07-11 02:00:00,1446.0
3984,2018-07-11 03:00:00,1369.0
3985,2018-07-11 04:00:00,1297.0
3986,2018-07-11 05:00:00,1288.0
3987,2018-07-11 06:00:00,1327.0
3988,2018-07-11 07:00:00,1404.0
3989,2018-07-11 08:00:00,1424.0
3990,2018-07-11 09:00:00,1527.0
3991,2018-07-11 10:00:00,1624.0
3992,2018-07-11 11:00:00,1749.0
3993,2018-07-11 12:00:00,1920.0
3994,2018-07-11 13:00:00,1991.0
3995,2018-07-11 14:00:00,2076.0
3996,2018-07-11 15:00:00,2094.0
3997,2018-07-11 16:00:00,2119.0
3998,2018-07-11 17:00:00,2161.0
3999,2018-07-11 18:00:00,2187.0
4000,2018-07-11 19:00:00,2154.0
4001,2018-07-11 20:00:00,2086.0
4002,2018-07-11 21:00:00,1985.0
4003,2018-07-11 22:00:00,1884.0
4004,2018-07-11 23:00:00,1758.0
4005,2018-07-12 00:00:00,1578.0
4006,2018-07-12 01:00:00,1437.0
4007,2018-07-12 02:00:00,1304.0
4008,2018-07-12 03:00:00,1216.0
4009,2018-07-12 04:00:00,1154.0
4010,2018-07-12 05:00:00,1124.0
4011,2018-07-12 06:00:00,1155.0
4012,2018-07-12 07:00:00,1251.0
4013,2018-07-12 08:00:00,1320.0
4014,2018-07-12 09:00:00,1369.0
4015,2018-07-12 10:00:00,1468.0
4016,2018-07-12 11:00:00,1602.0
4017,2018-07-12 12:00:00,1708.0
4018,2018-07-12 13:00:00,1824.0
4019,2018-07-12 14:00:00,1896.0
4020,2018-07-12 15:00:00,1979.0
4021,2018-07-12 16:00:00,2026.0
4022,2018-07-12 17:00:00,2082.0
4023,2018-07-12 18:00:00,2115.0
4024,2018-07-12 19:00:00,2073.0
4025,2018-07-12 20:00:00,2041.0
4026,2018-07-12 21:00:00,1925.0
4027,2018-07-12 22:00:00,1862.0
4028,2018-07-12 23:00:00,1689.0
4029,2018-07-13 00:00:00,1536.0
4030,2018-07-13 01:00:00,1354.0
4031,2018-07-13 02:00:00,1245.0
4032,2018-07-13 03:00:00,1140.0
4033,2018-07-13 04:00:00,1111.0
4034,2018-07-13 05:00:00,1083.0
4035,2018-07-13 06:00:00,1151.0
4036,2018-07-13 07:00:00,1205.0
4037,2018-07-13 08:00:00,1275.0
4038,2018-07-13 09:00:00,1360.0
4039,2018-07-13 10:00:00,1451.0
4040,2018-07-13 11:00:00,1576.0
4041,2018-07-13 12:00:00,1728.0
4042,2018-07-13 13:00:00,1856.0
4043,2018-07-13 14:00:00,1975.0
4044,2018-07-13 15:00:00,2078.0
4045,2018-07-13 16:00:00,2110.0
4046,2018-07-13 17:00:00,2184.0
4047,2018-07-13 18:00:00,2221.0
4048,2018-07-13 19:00:00,2207.0
4049,2018-07-13 20:00:00,2113.0
4050,2018-07-13 21:00:00,2013.0
4051,2018-07-13 22:00:00,1942.0
4052,2018-07-13 23:00:00,1776.0
4053,2018-07-14 00:00:00,1606.0
4054,2018-07-14 01:00:00,1466.0
4055,2018-07-14 02:00:00,1337.0
4056,2018-07-14 03:00:00,1249.0
4057,2018-07-14 04:00:00,1177.0
4058,2018-07-14 05:00:00,1136.0
4059,2018-07-14 06:00:00,1129.0
4060,2018-07-14 07:00:00,1139.0
4061,2018-07-14 08:00:00,1224.0
4062,2018-07-14 09:00:00,1355.0
4063,2018-07-14 10:00:00,1517.0
4064,2018-07-14 11:00:00,1700.0
4065,2018-07-14 12:00:00,1838.0
4066,2018-07-14 13:00:00,1949.0
4067,2018-07-14 14:00:00,2026.0
4068,2018-07-14 15:00:00,2083.0
4069,2018-07-14 16:00:00,2090.0
4070,2018-07-14 17:00:00,2200.0
4071,2018-07-14 18:00:00,2271.0
4072,2018-07-14 19:00:00,2238.0
4073,2018-07-14 20:00:00,2159.0
4074,2018-07-14 21:00:00,2032.0
4075,2018-07-14 22:00:00,1940.0
4076,2018-07-14 23:00:00,1814.0
4077,2018-07-15 00:00:00,1679.0
4078,2018-07-15 01:00:00,1530.0
4079,2018-07-15 02:00:00,1425.0
4080,2018-07-15 03:00:00,1354.0
4081,2018-07-15 04:00:00,1300.0
4082,2018-07-15 05:00:00,1251.0
4083,2018-07-15 06:00:00,1250.0
4084,2018-07-15 07:00:00,1255.0
4085,2018-07-15 08:00:00,1305.0
4086,2018-07-15 09:00:00,1426.0
4087,2018-07-15 10:00:00,1603.0
4088,2018-07-15 11:00:00,1696.0
4089,2018-07-15 12:00:00,1799.0
4090,2018-07-15 13:00:00,1867.0
4091,2018-07-15 14:00:00,1911.0
4092,2018-07-15 15:00:00,1873.0
4093,2018-07-15 16:00:00,1861.0
4094,2018-07-15 17:00:00,1913.0
4095,2018-07-15 18:00:00,1917.0
4096,2018-07-15 19:00:00,1912.0
4097,2018-07-15 20:00:00,1841.0
4098,2018-07-15 21:00:00,1822.0
4099,2018-07-15 22:00:00,1765.0
4100,2018-07-15 23:00:00,1690.0
4101,2018-07-16 00:00:00,1562.0
4102,2018-07-16 01:00:00,1400.0
4103,2018-07-16 02:00:00,1341.0
4104,2018-07-16 03:00:00,1266.0
4105,2018-07-16 04:00:00,1257.0
4106,2018-07-16 05:00:00,1241.0
4107,2018-07-16 06:00:00,1297.0
4108,2018-07-16 07:00:00,1386.0
4109,2018-07-16 08:00:00,1441.0
4110,2018-07-16 09:00:00,1535.0
4111,2018-07-16 10:00:00,1599.0
