,timestamp,value
4112,2018-07-16 11:00:00,1713.0
4113,2018-07-16 12:00:00,1815.0
4114,2018-07-16 13:00:00,1855.0
4115,2018-07-16 14:00:00,1887.0
4116,2018-07-16 15:00:00,1950.0
4117,2018-07-16 16:00:00,1981.0
4118,2018-07-16 17:00:00,2041.0
4119,2018-07-16 18:00:00,2050.0
4120,2018-07-16 19:00:00,2085.0
4121,2018-07-16 20:00:00,2070.0
4122,2018-07-16 21:00:00,1981.0
4123,2018-07-16 22:00:00,1929.0
4124,2018-07-16 23:00:00,1791.0
4125,2018-07-17 00:00:00,1631.0
4126,2018-07-17 01:00:00,1471.0
4127,2018-07-17 02:00:00,1395.0
4128,2018-07-17 03:00:00,1333.0
4129,2018-07-17 04:00:00,1278.0
4130,2018-07-17 05:00:00,1291.0
4131,2018-07-17 06:00:00,1313.0
4132,2018-07-17 07:00:00,1386.0
4133,2018-07-17 08:00:00,1466.0
4134,2018-07-17 09:00:00,1519.0
4135,2018-07-17 10:00:00,1632.0
4136,2018-07-17 11:00:00,1797.0
4137,2018-07-17 12:00:00,1930.0
4138,2018-07-17 13:00:00,2027.0
4139,2018-07-17 14:00:00,2075.0
4140,2018-07-17 15:00:00,2119.0
4141,2018-07-17 16:00:00,2186.0
4142,2018-07-17 17:00:00,2205.0
4143,2018-07-17 18:00:00,2205.0
4144,2018-07-17 19:00:00,2204.0
4145,2018-07-17 20:00:00,2110.0
4146,2018-07-17 21:00:00,1990.0
4147,2018-07-17 22:00:00,1911.0
4148,2018-07-17 23:00:00,1781.0
4149,2018-07-18 00:00:00,1569.0
4150,2018-07-18 01:00:00,1393.0
4151,2018-07-18 02:00:00,1301.0
4152,2018-07-18 03:00:00,1233.0
4153,2018-07-18 04:00:00,1160.0
4154,2018-07-18 05:00:00,1127.0
4155,2018-07-18 06:00:00,1169.0
4156,2018-07-18 07:00:00,1237.0
4157,2018-07-18 08:00:00,1319.0
4158,2018-07-18 09:00:00,1395.0
4159,2018-07-18 10:00:00,1490.0
4160,2018-07-18 11:00:00,1621.0
4161,2018-07-18 12:00:00,1736.0
4162,2018-07-18 13:00:00,1808.0
4163,2018-07-18 14:00:00,1882.0
4164,2018-07-18 15:00:00,1916.0
4165,2018-07-18 16:00:00,2000.0
4166,2018-07-18 17:00:00,2045.0
4167,2018-07-18 18:00:00,2076.0
4168,2018-07-18 19:00:00,2092.0
4169,2018-07-18 20:00:00,2000.0
4170,2018-07-18 21:00:00,1915.0
4171,2018-07-18 22:00:00,1837.0
4172,2018-07-18 23:00:00,1685.0
4173,2018-07-19 00:00:00,1494.0
4174,2018-07-19 01:00:00,1381.0
4175,2018-07-19 02:00:00,1257.0
4176,2018-07-19 03:00:00,1175.0
4177,2018-07-19 04:00:00,1101.0
4178,2018-07-19 05:00:00,1088.0
4179,2018-07-19 06:00:00,1124.0
4180,2018-07-19 07:00:00,1222.0
4181,2018-07-19 08:00:00,1288.0
4182,2018-07-19 09:00:00,1347.0
4183,2018-07-19 10:00:00,1414.0
4184,2018-07-19 11:00:00,1548.0
4185,2018-07-19 12:00:00,1650.0
4186,2018-07-19 13:00:00,1782.0
4187,2018-07-19 14:00:00,1857.0
4188,2018-07-19 15:00:00,1945.0
4189,2018-07-19 16:00:00,2010.0
4190,2018-07-19 17:00:00,2104.0
4191,2018-07-19 18:00:00,2149.0
4192,2018-07-19 19:00:00,2146.0
4193,2018-07-19 20:00:00,2086.0
4194,2018-07-19 21:00:00,1926.0
4195,2018-07-19 22:00:00,1798.0
4196,2018-07-19 23:00:00,1738.0
4197,2018-07-20 00:00:00,1633.0
4198,2018-07-20 01:00:00,1466.0
4199,2018-07-20 02:00:00,1360.0
4200,2018-07-20 03:00:00,1274.0
4201,2018-07-20 04:00:00,1196.0
4202,2018-07-20 05:00:00,1217.0
4203,2018-07-20 06:00:00,1227.0
4204,2018-07-20 07:00:00,1285.0
4205,2018-07-20 08:00:00,1361.0
4206,2018-07-20 09:00:00,1435.0
4207,2018-07-20 10:00:00,1558.0
4208,2018-07-20 11:00:00,1636.0
4209,2018-07-20 12:00:00,1729.0
4210,2018-07-20 13:00:00,1746.0
4211,2018-07-20 14:00:00,1820.0
4212,2018-07-20 15:00:00,1895.0
4213,2018-07-20 16:00:00,1894.0
4214,2018-07-20 17:00:00,1887.0
4215,2018-07-20 18:00:00,1846.0
4216,2018-07-20 19:00:00,1794.0
4217,2018-07-20 20:00:00,1740.0
4218,2018-07-20 21:00:00,1640.0
4219,2018-07-20 22:00:00,1587.0
4220,2018-07-20 23:00:00,1484.0
4221,2018-07-21 00:00:00,1352.0
4222,2018-07-21 01:00:00,1239.0
4223,2018-07-21 02:00:00,1155.0
4224,2018-07-21 03:00:00,1104.0
4225,2018-07-21 04:00:00,1031.0
4226,2018-07-21 05:00:00,1040.0
4227,2018-07-21 06:00:00,1044.0
4228,2018-07-21 07:00:00,1001.0
4229,2018-07-21 08:00:00,1063.0
4230,2018-07-21 09:00:00,1193.0
4231,2018-07-21 10:00:00,1324.0
4232,2018-07-21 11:00:00,1456.0
4233,2018-07-21 12:00:00,1572.0
4234,2018-07-21 13:00:00,1631.0
4235,2018-07-21 14:00:00,1700.0
4236,2018-07-21 15:00:00,1733.0
4237,2018-07-21 16:00:00,1755.0
4238,2018-07-21 17:00:00,1730.0
4239,2018-07-21 18:00:00,1714.0
4240,2018-07-21 19:00:00,1675.0
4241,2018-07-21 20:00:00,1668.0
4242,2018-07-21 21:00:00,1581.0
4243,2018-07-21 22:00:00,1573.0
4244,2018-07-21 23:00:00,1493.0
4245,2018-07-22 00:00:00,1365.0
4246,2018-07-22 01:00:00,1249.0
4247,2018-07-22 02:00:00,1140.0
4248,2018-07-22 03:00:00,1094.0
4249,2018-07-22 04:00:00,1050.0
4250,2018-07-22 05:00:00,1047.0
4251,2018-07-22 06:00:00,1056.0
4252,2018-07-22 07:00:00,1069.0
4253,2018-07-22 08:00:00,1106.0
4254,2018-07-22 09:00:00,1196.0
4255,2018-07-22 10:00:00,1278.0
4256,2018-07-22 11:00:00,1321.0
4257,2018-07-22 12:00:00,1393.0
4258,2018-07-22 13:00:00,1461.0
4259,2018-07-22 14:00:00,1496.0
4260,2018-07-22 15:00:00,1529.0
4261,2018-07-22 16:00:00,1522.0
4262,2018-07-22 17:00:00,1537.0
4263,2018-07-22 18:00:00,1618.0
4264,2018-07-22 19:00:00,1591.0
4265,2018-07-22 20:00:00,1584.0
4266,2018-07-22 21:00:00,1557.0
4267,2018-07-22 22:00:00,1545.0
4268,2018-07-22 23:00:00,1442.0
4269,2018-07-23 00:00:00,1235.0
4270,2018-07-23 01:00:00,1161.0
4271,2018-07-23 02:00:00,1137.0
4272,2018-07-23 03:00:00,1100.0
4273,2018-07-23 04:00:00,1047.0
4274,2018-07-23 05:00:00,1061.0
4275,2018-07-23 06:00:00,1133.0
4276,2018-07-23 07:00:00,1161.0
4277,2018-07-23 08:00:00,1175.0
4278,2018-07-23 09:00:00,1275.0
4279,2018-07-23 10:00:00,1335.0
4280,2018-07-23 11:00:00,1430.0
4281,2018-07-23 12:00:00,1474.0
4282,2018-07-23 13:00:00,1522.0
4283,2018-07-23 14:00:00,1581.0
4284,2018-07-23 15:00:00,1671.0
4285,2018-07-23 16:00:00,1690.0
4286,2018-07-23 17:00:00,1712.0
4287,2018-07-23 18:00:00,1746.0
4288,2018-07-23 19:00:00,1741.0
4289,2018-07-23 20:00:00,1724.0
4290,2018-07-23 21:00:00,1677.0
4291,2018-07-23 22:00:00,1657.0
4292,2018-07-23 23:00:00,1527.0
4293,2018-07-24 00:00:00,1365.0
4294,2018-07-24 01:00:00,1261.0
4295,2018-07-24 02:00:00,1144.0
4296,2018-07-24 03:00:00,1120.0
4297,2018-07-24 04:00:00,1080.0
4298,2018-07-24 05:00:00,1070.0
4299,2018-07-24 06:00:00,1105.0
4300,2018-07-24 07:00:00,1201.0
4301,2018-07-24 08:00:00,1254.0
4302,2018-07-24 09:00:00,1281.0
4303,2018-07-24 10:00:00,1394.0
4304,2018-07-24 11:00:00,1470.0
4305,2018-07-24 12:00:00,1576.0
4306,2018-07-24 13:00:00,1633.0
4307,2018-07-24 14:00:00,1690.0
4308,2018-07-24 15:00:00,1714.0
4309,2018-07-24 16:00:00,1794.0
4310,2018-07-24 17:00:00,1860.0
4311,2018-07-24 18:00:00,1918.0
4312,2018-07-24 19:00:00,1906.0
4313,2018-07-24 20:00:00,1895.0
4314,2018-07-24 21:00:00,1821.0
4315,2018-07-24 22:00:00,1766.0
4316,2018-07-24 23:00:00,1651.0
4317,2018-07-25 00:00:00,1480.0
4318,2018-07-25 01:00:00,1340.0
4319,2018-07-25 02:00:00,1241.0
4320,2018-07-25 03:00:00,1175.0
4321,2018-07-25 04:00:00,1124.0
4322,2018-07-25 05:00:00,1107.0
4323,2018-07-25 06:00:00,1107.0
4324,2018-07-25 07:00:00,1217.0
4325,2018-07-25 08:00:00,1240.0
4326,2018-07-25 09:00:00,1339.0
4327,2018-07-25 10:00:00,1429.0
4328,2018-07-25 11:00:00,1557.0
4329,2018-07-25 12:00:00,1684.0
4330,2018-07-25 13:00:00,1772.0
4331,2018-07-25 14:00:00,1889.0
4332,2018-07-25 15:00:00,1914.0
4333,2018-07-25 16:00:00,1971.0
4334,2018-07-25 17:00:00,2033.0
4335,2018-07-25 18:00:00,2053.0
4336,2018-07-25 19:00:00,2036.0
4337,2018-07-25 20:00:00,1964.0
4338,2018-07-25 21:00:00,1867.0
4339,2018-07-25 22:00:00,1775.0
4340,2018-07-25 23:00:00,1649.0
4341,2018-07-26 00:00:00,1439.0
4342,2018-07-26 01:00:00,1311.0
4343,2018-07-26 02:00:00,1211.0
4344,2018-07-26 03:00:00,1123.0
4345,2018-07-26 04:00:00,1087.0
4346,2018-07-26 05:00:00,1062.0
4347,2018-07-26 06:00:00,1040.0
4348,2018-07-26 07:00:00,1123.0
4349,2018-07-26 08:00:00,1153.0
4350,2018-07-26 09:00:00,1225.0
4351,2018-07-26 10:00:00,1327.0
4352,2018-07-26 11:00:00,1456.0
4353,2018-07-26 12:00:00,1582.0
4354,2018-07-26 13:00:00,1695.0
4355,2018-07-26 14:00:00,1782.0
4356,2018-07-26 15:00:00,1910.0
4357,2018-07-26 16:00:00,1937.0
4358,2018-07-26 17:00:00,2051.0
4359,2018-07-26 18:00:00,2087.0
4360,2018-07-26 19:00:00,2060.0
4361,2018-07-26 20:00:00,1978.0
4362,2018-07-26 21:00:00,1847.0
4363,2018-07-26 22:00:00,1831.0
4364,2018-07-26 23:00:00,1692.0
4365,2018-07-27 00:00:00,1527.0
4366,2018-07-27 01:00:00,1384.0
4367,2018-07-27 02:00:00,1279.0
4368,2018-07-27 03:00:00,1201.0
4369,2018-07-27 04:00:00,1137.0
4370,2018-07-27 05:00:00,1147.0
4371,2018-07-27 06:00:00,1155.0
4372,2018-07-27 07:00:00,1216.0
4373,2018-07-27 08:00:00,1293.0
4374,2018-07-27 09:00:00,1346.0
4375,2018-07-27 10:00:00,1419.0
4376,2018-07-27 11:00:00,1525.0
4377,2018-07-27 12:00:00,1616.0
4378,2018-07-27 13:00:00,1647.0
4379,2018-07-27 14:00:00,1735.0
4380,2018-07-27 15:00:00,1811.0
4381,2018-07-27 16:00:00,1853.0
4382,2018-07-27 17:00:00,1862.0
4383,2018-07-27 18:00:00,1864.0
4384,2018-07-27 19:00:00,1854.0
4385,2018-07-27 20:00:00,1794.0
4386,2018-07-27 21:00:00,1687.0
4387,2018-07-27 22:00:00,1604.0
4388,2018-07-27 23:00:00,1507.0
4389,2018-07-28 00:00:00,1352.0
4390,2018-07-28 01:00:00,1215.0
4391,2018-07-28 02:00:00,1132.0
4392,2018-07-28 03:00:00,1054.0
4393,2018-07-28 04:00:00,990.0
4394,2018-07-28 05:00:00,951.0
4395,2018-07-28 06:00:00,966.0
4396,2018-07-28 07:00:00,984.0
4397,2018-07-28 08:00:00,1001.0
4398,2018-07-28 09:00:00,1123.0
4399,2018-07-28 10:00:00,1235.0
4400,2018-07-28 11:00:00,1371.0
4401,2018-07-28 12:00:00,1465.0
4402,2018-07-28 13:00:00,1540.0
4403,2018-07-28 14:00:00,1596.0
4404,2018-07-28 15:00:00,1674.0
4405,2018-07-28 16:00:00,1729.0
4406,2018-07-28 17:00:00,1781.0
4407,2018-07-28 18:00:00,1795.0
4408,2018-07-28 19:00:00,1738.0
4409,2018-07-28 20:00:00,1679.0
4410,2018-07-28 21:00:00,1606.0
4411,2018-07-28 22:00:00,1579.0
4412,2018-07-28 23:00:00,1470.0
4413,2018-07-29 00:00:00,1332.0
4414,2018-07-29 01:00:00,1205.0
4415,2018-07-29 02:00:00,1076.0
4416,2018-07-29 03:00:00,1050.0
4417,2018-07-29 04:00:00,982.0
4418,2018-07-29 05:00:00,982.0
4419,2018-07-29 06:00:00,938.0
4420,2018-07-29 07:00:00,991.0
4421,2018-07-29 08:00:00,1021.0
4422,2018-07-29 09:00:00,1142.0
4423,2018-07-29 10:00:00,1291.0
4424,2018-07-29 11:00:00,1406.0
4425,2018-07-29 12:00:00,1483.0
4426,2018-07-29 13:00:00,1578.0
4427,2018-07-29 14:00:00,1692.0
4428,2018-07-29 15:00:00,1768.0
4429,2018-07-29 16:00:00,1830.0
4430,2018-07-29 17:00:00,1876.0
4431,2018-07-29 18:00:00,1925.0
4432,2018-07-29 19:00:00,1888.0
4433,2018-07-29 20:00:00,1819.0
4434,2018-07-29 21:00:00,1758.0
4435,2018-07-29 22:00:00,1706.0
4436,2018-07-29 23:00:00,1583.0
4437,2018-07-30 00:00:00,1401.0
4438,2018-07-30 01:00:00,1275.0
4439,2018-07-30 02:00:00,1180.0
4440,2018-07-30 03:00:00,1146.0
4441,2018-07-30 04:00:00,1115.0
4442,2018-07-30 05:00:00,1043.0
4443,2018-07-30 06:00:00,1077.0
4444,2018-07-30 07:00:00,1177.0
4445,2018-07-30 08:00:00,1275.0
4446,2018-07-30 09:00:00,1339.0
4447,2018-07-30 10:00:00,1410.0
4448,2018-07-30 11:00:00,1533.0
4449,2018-07-30 12:00:00,1639.0
4450,2018-07-30 13:00:00,1750.0
4451,2018-07-30 14:00:00,1874.0
4452,2018-07-30 15:00:00,1888.0
4453,2018-07-30 16:00:00,1958.0
4454,2018-07-30 17:00:00,1948.0
4455,2018-07-30 18:00:00,1930.0
4456,2018-07-30 19:00:00,1865.0
4457,2018-07-30 20:00:00,1804.0
4458,2018-07-30 21:00:00,1764.0
4459,2018-07-30 22:00:00,1699.0
4460,2018-07-30 23:00:00,1571.0
4461,2018-07-31 00:00:00,1404.0
4462,2018-07-31 01:00:00,1284.0
4463,2018-07-31 02:00:00,1138.0
4464,2018-07-31 03:00:00,1140.0
4465,2018-07-31 04:00:00,1075.0
4466,2018-07-31 05:00:00,1125.0
4467,2018-07-31 06:00:00,1167.0
4468,2018-07-31 07:00:00,1268.0
4469,2018-07-31 08:00:00,1284.0
4470,2018-07-31 09:00:00,1346.0
4471,2018-07-31 10:00:00,1384.0
4472,2018-07-31 11:00:00,1442.0
4473,2018-07-31 12:00:00,1537.0
4474,2018-07-31 13:00:00,1637.0
4475,2018-07-31 14:00:00,1707.0
4476,2018-07-31 15:00:00,1816.0
4477,2018-07-31 16:00:00,1820.0
4478,2018-07-31 17:00:00,1907.0
4479,2018-07-31 18:00:00,1935.0
4480,2018-07-31 19:00:00,1951.0
4481,2018-07-31 20:00:00,1884.0
4482,2018-07-31 21:00:00,1792.0
4483,2018-07-31 22:00:00,1765.0
4484,2018-07-31 23:00:00,1614.0
